file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P08C2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2015_Jun_30_1357
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     1   321        1   886.394227         Stim
      2     6   182        1   615.156251         Stim
      3     1   344        1   696.020135         Stim
      4     1   381        1   761.082826         Stim
      5     6   182        1   817.857791         Stim
      6     1   244        1   730.758492         Stim
      7     1   361        1  1171.828736         Stim
      8     1   384        1   780.631245         Stim
      9     1   185        1   773.725411         Stim
     10     0   141        0  1516.632000         Stim
     11     0   144        0  1516.632000         Stim
     12     1   143        1   696.103145         Stim
     13     1   346        1   993.130086         Stim
     14     6   285        1  1058.401661         Stim
     15     6   262        1   675.607807         Stim
     16     6   363        1   764.482013         Stim
     17     1   281        1   725.483579         Stim
     18     0   161        0  1516.632000         Stim
     19     1   341        1   847.058017         Stim
     20     6   181        1   567.788289         Stim
     21     6   343        1   728.587552         Stim
     22     1   382        1  1001.560589         Stim
     23     6   184        1   986.460906         Stim
     24     1   141        1   699.539762         Stim
     25     6   343        1   844.284877         Stim
     26     0   282        0  1516.632000         Stim
     27     6   263        1  1030.169784         Stim
     28     6   163        1  1255.135229         Stim
     29     1   141        1   688.183079         Stim
     30     1   141        1   704.256545         Stim
     31     6   241        1   577.056439         Stim
     32     0   362        0  1516.632000         Stim
     33     6   381        1   794.699792         Stim
     34     1   281        1  1075.469135         Stim
     35     6   365        1   588.247102         Stim
     36     1   181        1   741.434493         Stim
     37     6   341        0   526.250049         Stim
     38     6   283        1   678.967753         Stim
     39     1   261        1   736.003823         Stim
     40     0   361        0  1516.632000         Stim
     41     1   285        1   825.527016         Stim
     42     6   162        1   650.731349         Stim
     43     6   342        1   795.574869         Stim
     44     6   381        1   820.453138         Stim
     45     6   282        1   621.289940         Stim
     46     1   261        1   622.146001         Stim
     47     1   166        1   702.940156         Stim
     48     6   243        1   968.211972         Stim
     49     6   262        1   929.162223         Stim
     50     6   261        1   745.498968         Stim
     51     1   163        1   530.199819         Stim
     52     6   244        1   555.166230         Stim
     53     6   261        1   620.290801         Stim
     54     1   362        1   805.055827         Stim
     55     1   282        1   645.942121         Stim
     56     1   364        1  1102.784882         Stim
     57     1   182        1   519.938868         Stim
     58     1   241        1  1264.770737         Stim
     59     6   361        1   618.226114         Stim
     60     0   286        0  1516.632000         Stim
     61     6   161        1  1404.279275         Stim
     62     1   241        1   437.117456         Stim
     63     1   163        1   973.882918         Stim
     64     1   342        1   630.855719         Stim
     65     6   182        1  1319.035779         Stim
     66     1   241        1   647.982659         Stim
     67     6   362        1   600.712196         Stim
     68     1   283        1   857.622332         Stim
     69     1   162        1   698.597673         Stim
     70     6   144        1   595.471695         Stim
     71     6   141        1   724.554772         Stim
     72     6   343        1   837.345235         Stim
      1     0   321        0  1516.634000         Stim
      2     0   284        0  1516.634000         Stim
      3     6   163        1   500.398901         Stim
      4     1   342        1   717.407152         Stim
      5     6   183        1   582.283357         Stim
      6     1   344        1   879.308789         Stim
      7     1   381        1   696.344931         Stim
      8     6   282        0   873.134952         Stim
      9     0   363        0  1516.634000         Stim
     10     6   181        1   778.339865         Stim
     11     1   145        1   579.131389         Stim
     12     6   241        1   916.285399         Stim
     13     1   263        1   613.080999         Stim
     14     6   164        1   910.123335         Stim
     15     1   142        1   735.178552         Stim
     16     6   243        0   728.044515         Stim
     17     1   261        1   737.028620         Stim
     18     6   365        1   985.804070         Stim
     19     1   183        1   802.986008         Stim
     20     6   142        1   916.002863         Stim
     21     0   241        0  1516.634000         Stim
     22     1   361        1   829.658804         Stim
     23     0   282        0  1516.634000         Stim
     24     1   162        1   831.286104         Stim
     25     0   343        0  1516.634000         Stim
     26     0   286        0  1516.634000         Stim
     27     1   162        1   873.792090         Stim
     28     1   141        1  1042.678346         Stim
     29     1   344        1   795.482501         Stim
     30     6   281        1   900.547595         Stim
     31     0   362        0  1516.634000         Stim
     32     6   381        1   766.250580         Stim
     33     1   281        1   679.033557         Stim
     34     6   263        1   807.770105         Stim
     35     0   362        0  1516.634000         Stim
     36     6   281        1  1049.615573         Stim
     37     6   161        1   602.408017         Stim
     38     1   244        1   603.148165         Stim
     39     1   262        1   676.245928         Stim
     40     1   362        1   621.150182         Stim
     41     6   281        1   998.010777         Stim
     42     0   362        0  1516.634000         Stim
     43     1   285        1   535.710782         Stim
     44     0   361        0  1516.634000         Stim
     45     1   383        1   625.698530         Stim
     46     6   384        1  1106.612401         Stim
     47     1   181        1  1043.045703         Stim
     48     6   242        1   683.843010         Stim
     49     6   163        1   628.763563         Stim
     50     1   341        1   733.760740         Stim
     51     1   181        1   790.505821         Stim
     52     6   241        1   471.299494         Stim
     53     1   162        1   476.043746         Stim
     54     1   144        1   652.978658         Stim
     55     1   241        1   534.067786         Stim
     56     6   265        1   558.154593         Stim
     57     1   263        1   599.355359         Stim
     58     6   164        1   616.361255         Stim
     59     1   341        1   665.457939         Stim
     60     6   181        1   602.203661         Stim
     61     1   242        1   618.971997         Stim
     62     6   362        1  1387.871655         Stim
     63     1   186        1   700.764085         Stim
     64     6   142        1  1246.086528         Stim
     65     0   341        0  1516.634000         Stim
     66     6   383        1   951.720738         Stim
     67     1   381        1   816.706215         Stim
     68     6   181        1   553.477050         Stim
     69     6   241        1   698.210695         Stim
     70     6   366        1   691.010553         Stim
     71     6   181        1   628.322855         Stim
     72     1   141        1   605.081243         Stim
