file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P26E2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Mar_25_1654
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     1   321        1  1033.652629         Stim
      2     6   182        1   536.506386         Stim
      3     1   344        1   647.448381         Stim
      4     1   381        1   782.362436         Stim
      5     6   182        1   710.376282         Stim
      6     1   244        1   826.276898         Stim
      7     1   361        1   729.211516         Stim
      8     1   384        1   736.186365         Stim
      9     1   185        1   541.065992         Stim
     10     1   141        1   492.009106         Stim
     11     6   144        1   915.146435         Stim
     12     1   143        1   895.968788         Stim
     13     1   346        1   878.903779         Stim
     14     6   285        1   682.857241         Stim
     15     6   262        1   535.788593         Stim
     16     6   363        1   918.681910         Stim
     17     1   281        1  1021.672819         Stim
     18     0   161        0  1513.390000         Stim
     19     1   341        1  1363.658445         Stim
     20     6   181        1   642.659256         Stim
     21     6   343        1   770.579491         Stim
     22     1   382        1   881.545744         Stim
     23     6   184        1   680.554579         Stim
     24     1   141        1   628.457335         Stim
     25     6   343        1  1035.398596         Stim
     26     1   282        1   955.220952         Stim
     27     6   263        1   562.298432         Stim
     28     6   163        1   785.320379         Stim
     29     1   141        1  1229.341826         Stim
     30     1   141        1  1175.188545         Stim
     31     6   241        1   630.245288         Stim
     32     6   362        1   821.201962         Stim
     33     6   381        1   602.188212         Stim
     34     1   281        1   876.138346         Stim
     35     6   365        1   699.093428         Stim
     36     1   181        1   566.946672         Stim
     37     1   341        1   798.070231         Stim
     38     6   283        1   638.034030         Stim
     39     1   261        1   860.926289         Stim
     40     6   361        1   667.969559         Stim
     41     1   285        1   490.904115         Stim
     42     6   162        1   718.836789         Stim
     43     6   342        1   806.752172         Stim
     44     6   381        1  1157.770238         Stim
     45     6   282        1   756.724648         Stim
     46     1   261        1   779.708342         Stim
     47     1   166        1  1082.677170         Stim
     48     6   243        1   831.613387         Stim
     49     6   262        1  1406.533226         Stim
     50     6   261        1   685.471837         Stim
     51     1   163        1   740.545685         Stim
     52     6   244        1   723.369648         Stim
     53     6   261        1   816.342861         Stim
     54     1   362        1   631.407192         Stim
     55     1   282        1   998.334893         Stim
     56     1   364        1  1501.285995         Stim
     57     1   182        1   964.308129         Stim
     58     1   241        1  1281.180938         Stim
     59     0   361        0  1513.390000         Stim
     60     6   286       -1    15.255597         Stim
     61     6   161        1  1166.078354         Stim
     62     1   241        1  1197.067559         Stim
     63     1   163        1   988.061243         Stim
     64     1   342        1  1008.953135         Stim
     65     1   182        0  1375.936195         Stim
     66     1   241        1   654.960643         Stim
     67     6   362        1   741.939286         Stim
     68     1   283        1   860.909806         Stim
     69     1   162        1   868.772256         Stim
     70     6   144        1   611.754333         Stim
     71     6   141        1   887.705456         Stim
     72     6   343        1  1062.649242         Stim
