file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P23C1BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_19_1250
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     6   121        1   622.982190         Stim
      2     6   241        1   586.210425         Stim
      3     1   161        1   461.040813         Stim
      4     6   243        1   423.857905         Stim
      5     1   362        1   514.948083         Stim
      6     1   384        1   751.386518         Stim
      7     6   183        0   500.116159         Stim
      8     1   241        1   757.582581         Stim
      9     6   363        1   888.424220         Stim
     10     1   181        1   642.010133         Stim
     11     6   345        1  1108.798235         Stim
     12     1   186        1   772.665483         Stim
     13     1   141        1   631.734677         Stim
     14     6   341        1   770.582401         Stim
     15     1   283        1   765.685077         Stim
     16     1   262        1   766.822094         Stim
     17     1   261        1   765.203026         Stim
     18     6   261        1   680.019680         Stim
     19     6   161        1   762.863369         Stim
     20     1   341        1   669.639417         Stim
     21     6   381        1   872.748240         Stim
     22     1   281        1   811.557338         Stim
     23     6   363        1  1014.341477         Stim
     24     1   382        1   967.850635         Stim
     25     6   181        1   709.870751         Stim
     26     1   142        1  1048.672510         Stim
     27     1   141        1   758.989236         Stim
     28     6   141        1   745.795040         Stim
     29     1   242        1   956.524619         Stim
     30     1   162        1   890.901028         Stim
     31     1   141        1   664.914697         Stim
     32     6   341        1   867.656540         Stim
     33     1   285        1   662.928337         Stim
     34     1   261        1   742.769627         Stim
     35     1   165        1   769.516292         Stim
     36     6   144        1   825.450663         Stim
     37     1   341        1   846.207147         Stim
     38     6   184        1   984.987384         Stim
     39     1   241        1   709.679486         Stim
     40     6   264        1   720.442280         Stim
     41     6   362        1   997.189178         Stim
     42     6   281        1   651.159145         Stim
     43     1   163        1   838.410054         Stim
     44     1   342        1   671.472454         Stim
     45     6   282        1   741.844401         Stim
     46     1   361        1   971.847924         Stim
     47     6   382        1   702.614799         Stim
     48     6   381        1  1189.001841         Stim
     49     6   184        1   703.749018         Stim
     50     1   143        1  1036.498396         Stim
     51     1   344        1  1045.988576         Stim
     52     6   183        1   898.374680         Stim
     53     1   244        1   771.949248         Stim
     54     1   261        1   776.648466         Stim
     55     6   363        1   835.383708         Stim
     56     6   283        1  1084.939832         Stim
     57     0   162        0  1515.672000         Stim
     58     6   341        0   764.565164         Stim
     59     6   283        1   647.326064         Stim
     60     6   265        1  1144.806805         Stim
     61     0   262        0  1515.672000         Stim
     62     6   364        0   926.679768         Stim
     63     6   282        1  1027.405052         Stim
     64     6   162        1   777.886870         Stim
     65     6   341        0  1039.762035         Stim
     66     6   182        1   626.527285         Stim
     67     0   142        0  1515.672000         Stim
     68     1   343        0  1086.822940         Stim
     69     6   382        1   792.496429         Stim
     70     6   286        1   710.412825         Stim
     71     1   366        1  1385.519009         Stim
     72     1   281        1   676.972808         Stim
      1     6   221        1   858.330257         Stim
      2     1   262        1   525.629395         Stim
      3     6   361        0   611.634404         Stim
      4     6   385        1   534.408317         Stim
      5     6   182        1   646.240984         Stim
      6     1   141        1   660.690689         Stim
      7     1   145        1   679.485381         Stim
      8     6   243        1   775.333867         Stim
      9     6   261        1  1096.878519         Stim
     10     1   161        1   659.702329         Stim
     11     6   343        1  1086.461247         Stim
     12     6   281        1   704.029229         Stim
     13     6   164        1   858.730204         Stim
     14     6   344        0   959.505870         Stim
     15     6   383        0  1020.276299         Stim
     16     6   181        1   949.334288         Stim
     17     0   341        0  1515.672000         Stim
     18     0   281        0  1515.672000         Stim
     19     1   361        1  1230.120771         Stim
     20     6   181        1   800.973369         Stim
     21     0   341        0  1515.672000         Stim
     22     1   281        1   982.915499         Stim
     23     1   265        1  1321.614627         Stim
     24     1   361        0   697.582189         Stim
     25     1   382        1   756.374344         Stim
     26     0   183        0  1515.672000         Stim
     27     0   244        0  1515.672000         Stim
     28     6   162        1   944.616410         Stim
     29     6   143        1  1110.922990         Stim
     30     0   142        0  1515.672000         Stim
     31     6   246        1   646.459306         Stim
     32     6   161        1   721.633412         Stim
     33     1   142        1   636.387244         Stim
     34     1   144        1   706.779717         Stim
     35     6   241        1   791.368741         Stim
     36     6   163        1   986.161411         Stim
     37     1   342        0   835.058090         Stim
     38     6   281        1   785.681164         Stim
     39     6   364        0   796.518909         Stim
     40     1   186        1   929.219398         Stim
     41     1   342        0   676.348630         Stim
     42     0   282        0  1515.672000         Stim
