file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P23C2BOLb
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_19_1434
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     6   321        1   870.257437         Stim
      2     6   284        1   561.453231         Stim
      3     6   163        1   534.271477         Stim
      4     1   342        1   775.430588         Stim
      5     6   183        1   709.796733         Stim
      6     1   344        1  1046.919711         Stim
      7     1   381        1   963.694114         Stim
      8     1   282        1   710.497106         Stim
      9     1   363        1   828.840257         Stim
     10     6   181        1   693.954368         Stim
     11     1   145        1   681.189353         Stim
     12     6   241        1   761.059877         Stim
     13     1   263        1   995.899148         Stim
     14     6   164        1   836.812755         Stim
     15     1   142        1   753.751677         Stim
     16     1   243        1   800.094793         Stim
     17     1   261        1   921.210824         Stim
     18     6   365        1   868.450524         Stim
     19     1   183        1  1020.370221         Stim
     20     6   142        1   909.557636         Stim
     21     6   241        1   915.917907         Stim
     22     1   361        1   782.601015         Stim
     23     1   282        1   641.469614         Stim
     24     1   162        1   703.821481         Stim
     25     6   343        1   885.764232         Stim
     26     6   286        1   831.306802         Stim
     27     1   162        1   786.437206         Stim
     28     1   141        1   800.388688         Stim
     29     6   344        0   899.453541         Stim
     30     6   281        1  1047.893454         Stim
     31     6   362        0   883.045777         Stim
     32     6   381        1   849.016103         Stim
     33     1   281        1  1011.844454         Stim
     34     6   263        1  1110.963109         Stim
     35     0   362        0  1515.796000         Stim
     36     6   281        1   614.462953         Stim
     37     6   161        1   601.219931         Stim
     38     1   244        1   764.108926         Stim
     39     1   262        1  1128.814227         Stim
     40     6   362        0   646.720235         Stim
     41     6   281        1   861.084788         Stim
     42     1   362        0  1431.941741         Stim
     43     6   285        0   997.842901         Stim
     44     1   361        0  1141.806272         Stim
     45     6   383        0   688.960011         Stim
     46     6   384        1   954.144533         Stim
     47     1   181        1   790.870829         Stim
     48     6   242        1   673.763283         Stim
     49     6   163        1   608.105481         Stim
     50     1   341        1  1249.198474         Stim
     51     1   181        1   788.286415         Stim
     52     6   241        1   775.137936         Stim
     53     1   162        1  1289.820114         Stim
     54     1   144        1   936.149111         Stim
     55     0   241        0  1515.796000         Stim
     56     6   265        1   791.824046         Stim
     57     1   263        1   607.800390         Stim
     58     6   164        1   688.863912         Stim
     59     6   341        0   797.629803         Stim
     60     6   181        1   680.330681         Stim
     61     1   242        1   619.516089         Stim
     62     6   362        1  1337.434289         Stim
     63     1   186        1   847.524545         Stim
     64     6   142        1   874.950745         Stim
     65     0   341        0  1515.796000         Stim
     66     6   383        1   707.686284         Stim
     67     0   381        0  1515.796000         Stim
     68     6   181        1   712.088496         Stim
     69     6   241        1   634.935494         Stim
     70     6   366        1   669.989914         Stim
     71     6   181        1  1273.036973         Stim
     72     1   141        1  1011.900745         Stim
