file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P23E2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_16_1657
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     6   124        1  1075.710878         Stim
      2     1   342        0   744.574686         Stim
      3     1   285        1   748.100852         Stim
      4     1   161        1   804.006668         Stim
      5     6   242        1   582.798665         Stim
      6     6   265        1   700.232320         Stim
      7     1   161        1   756.245743         Stim
      8     1   241        1  1294.959243         Stim
      9     1   165        1   914.032823         Stim
     10     1   241        1   754.018020         Stim
     11     6   161        1  1124.772423         Stim
     12     6   241        1   879.048265         Stim
     13     1   362        1  1113.854929         Stim
     14     1   281        1  1008.245656         Stim
     15     0   361        0  1515.794000         Stim
     16     6   181        1   913.259045         Stim
     17     6   346        1  1212.123568         Stim
     18     0   381        0  1515.794000         Stim
     19     0   284        0  1515.794000         Stim
     20     6   362        1  1129.005191         Stim
     21     6   281        1   927.407873         Stim
     22     1   162        1  1210.279002         Stim
     23     6   144        1  1112.871533         Stim
     24     0   141        0  1515.794000         Stim
     25     0   341        0  1515.794000         Stim
     26     1   182        1  1499.900790         Stim
     27     6   246        1   841.907825         Stim
     28     1   161        1   979.898550         Stim
     29     1   344        1  1296.164073         Stim
     30     0   381        0  1515.794000         Stim
     31     1   383        0  1334.092598         Stim
     32     1   381        0   871.893301         Stim
     33     1   184        1   914.750621         Stim
     34     0   342        0  1515.794000         Stim
     35     1   282        1  1148.986904         Stim
     36     6   161        1   963.814965         Stim
     37     1   342        1  1112.878687         Stim
     38     6   183        1   894.995941         Stim
     39     6   243        1   784.487107         Stim
     40     6   161        1   816.357580         Stim
     41     1   242        1  1059.204949         Stim
     42     6   361        0   985.184379         Stim
     43     1   283        1   753.002280         Stim
     44     1   262        1   706.666998         Stim
     45     6   361        1   952.600773         Stim
     46     1   283        1   768.865363         Stim
     47     6   261        1   810.087423         Stim
     48     1   364        1   868.870650         Stim
     49     6   182        1   853.484025         Stim
     50     0   341        0  1515.794000         Stim
     51     6   281        1  1158.637366         Stim
     52     6   163        1  1022.198551         Stim
     53     6   345        1  1311.784574         Stim
     54     1   381        1  1183.660458         Stim
     55     1   182        1   983.184932         Stim
     56     6   244        1   725.205652         Stim
     57     6   261        1   649.977763         Stim
     58     6   261        1   938.620820         Stim
     59     1   162        1   845.459182         Stim
     60     6   344        1  1291.469464         Stim
     61     1   382        1  1499.397274         Stim
     62     1   282        1  1057.400813         Stim
     63     6   363        0  1410.380078         Stim
     64     0   181        0  1515.794000         Stim
     65     6   343        1   799.897991         Stim
