file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P18C2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_03_1636
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     1   321        1   628.590462         Stim
      2     6   182        1   544.133925         Stim
      3     1   344        1   726.981687         Stim
      4     1   381        1   595.752231         Stim
      5     6   182        1   710.543445         Stim
      6     1   244        1   637.575266         Stim
      7     6   361        0   970.329931         Stim
      8     1   384        1   709.144254         Stim
      9     1   185        1   811.956974         Stim
     10     0   141        0  1515.792000         Stim
     11     6   144        1   632.186560         Stim
     12     1   143        1   689.603472         Stim
     13     1   346        1   963.215794         Stim
     14     6   285        1   670.307135         Stim
     15     6   262        1   686.297536         Stim
     16     6   363        1   652.613073         Stim
     17     1   281        1   661.701440         Stim
     18     6   161        1   691.636792         Stim
     19     1   341        1   798.406993         Stim
     20     6   181        1   561.294932         Stim
     21     6   343        1   945.183365         Stim
     22     1   382        1   834.370780         Stim
     23     6   184        1   656.748136         Stim
     24     1   141        1   709.416380         Stim
     25     6   343        1   768.321428         Stim
     26     1   282        1   631.352457         Stim
     27     6   263        1   613.738634         Stim
     28     6   163        1   550.944524         Stim
     29     1   141        1   656.448331         Stim
     30     1   141        1   923.249744         Stim
     31     6   241        1   668.748711         Stim
     32     1   362        0   735.614750         Stim
     33     1   381        0   941.952691         Stim
     34     1   281        1   780.246120         Stim
     35     6   365        1   679.135195         Stim
     36     0   181        0  1515.792000         Stim
     37     0   341        0  1515.792000         Stim
     38     0   283        0  1515.792000         Stim
     39     0   261        0  1515.792000         Stim
     40     6   361        1   816.400548         Stim
     41     1   285        1   635.240274         Stim
     42     6   162        1   627.189094         Stim
     43     6   342        1   577.191411         Stim
     44     6   381        1   611.009604         Stim
     45     6   282        1   653.849610         Stim
     46     1   261        1   715.801842         Stim
     47     1   166        1   896.883122         Stim
     48     6   243        1   588.502187         Stim
     49     6   262        1   573.619571         Stim
     50     6   261        1   628.709885         Stim
     51     1   163        1   704.014923         Stim
     52     6   244        1   617.102103         Stim
     53     6   261        1   685.848451         Stim
     54     6   362        0   544.600114         Stim
     55     1   282        1   662.069976         Stim
     56     1   364        1   715.574500         Stim
     57     1   182        1   696.842941         Stim
     58     1   241        1   599.210868         Stim
     59     6   361        1   785.982212         Stim
     60     6   286        1   738.286556         Stim
     61     6   161        1  1037.817660         Stim
     62     1   241        1   656.584549         Stim
     63     0   163        0  1515.792000         Stim
     64     0   342        0  1515.792000         Stim
     65     6   182        1   567.635298         Stim
     66     1   241        1   589.311722         Stim
     67     6   362        1   712.863198         Stim
     68     1   283        1   579.103753         Stim
     69     1   162        1   604.287017         Stim
     70     6   144        1   626.648886         Stim
     71     6   141        1   775.394200         Stim
     72     6   343        1   826.155391         Stim
      1     6   321        1  1185.374953         Stim
      2     6   284        1   548.680441         Stim
      3     6   163        1   729.749281         Stim
      4     1   342        1   803.333241         Stim
      5     6   183        1   745.336937         Stim
      6     1   344        1   959.978902         Stim
      7     6   381        0   868.720783         Stim
      8     1   282        1   583.547017         Stim
      9     1   363        1   734.998658         Stim
     10     6   181        1   776.602438         Stim
     11     1   145        1  1043.392655         Stim
     12     6   241        1   891.346380         Stim
     13     1   263        1   750.133498         Stim
     14     6   164        1  1218.757435         Stim
     15     1   142        1   895.485486         Stim
     16     1   243        1   965.467439         Stim
     17     1   261        1   742.986705         Stim
     18     6   365        1   785.836354         Stim
     19     1   183        1   713.737732         Stim
     20     6   142        1   634.443802         Stim
     21     6   241        1   727.593737         Stim
     22     1   361        1   721.637144         Stim
     23     1   282        1   797.606478         Stim
     24     1   162        1   667.119380         Stim
     25     6   343        1   865.124685         Stim
     26     6   286        1   890.721891         Stim
     27     1   162        1   685.784696         Stim
     28     1   141        1   707.714275         Stim
     29     1   344        1   851.660540         Stim
     30     6   281        1   792.428320         Stim
     31     1   362        1   787.252339         Stim
     32     1   381        0   792.730612         Stim
     33     1   281        1   588.304080         Stim
     34     6   263        1   543.021165         Stim
     35     6   362        1   912.566565         Stim
     36     6   281        1   654.507687         Stim
     37     6   161        1   705.420023         Stim
     38     1   244        1   763.219776         Stim
     39     1   262        1   800.061827         Stim
     40     1   362        1   973.972058         Stim
     41     6   281        1   652.653192         Stim
     42     6   362        1   823.586526         Stim
     43     1   285        1   813.879889         Stim
     44     1   361        0   837.783387         Stim
     45     6   383        0   752.570186         Stim
     46     6   384        1  1064.043088         Stim
     47     1   181        1   716.896874         Stim
     48     6   242        1   775.680321         Stim
     49     6   163        1   874.657783         Stim
     50     1   341        1   692.291760         Stim
     51     1   181        1   895.047908         Stim
     52     6   241        1   647.303983         Stim
     53     1   162        1   890.203765         Stim
     54     1   144        1   888.151783         Stim
     55     1   241        1   636.813315         Stim
     56     6   265        1   615.613344         Stim
     57     1   263        1   639.593037         Stim
     58     6   164        1   769.076847         Stim
     59     0   341        0  1515.793000         Stim
     60     6   181        1   648.652481         Stim
     61     1   242        1   759.301481         Stim
     62     6   362        1   693.388347         Stim
     63     1   186        1   675.731295         Stim
     64     6   142        1   614.786705         Stim
     65     6   341        1   636.622671         Stim
     66     6   383        1   835.477941         Stim
     67     6   381        0   581.849265         Stim
     68     6   181        1   656.668831         Stim
     69     6   241        1   917.693720         Stim
     70     0   366        0  1515.793000         Stim
     71     6   181        1  1099.645491         Stim
     72     1   141        1   870.462697         Stim
