file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P02C1BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2015_Mar_04_1515
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     6   121        1  1296.014207         Stim
      2     6   241        1   960.773246         Stim
      3     1   161        1   745.550722         Stim
      4     6   243        1   690.329237         Stim
      5     1   362        1   811.325083         Stim
      6     1   384        1   916.158669         Stim
      7     1   183        1   740.635907         Stim
      8     1   241        1   741.606072         Stim
      9     6   363        1   790.391389         Stim
     10     1   181        1   783.367207         Stim
     11     6   345        1   664.172232         Stim
     12     1   186        1   745.341536         Stim
     13     1   141        1   794.665666         Stim
     14     6   341        1   987.440085         Stim
     15     1   283        1   756.232189         Stim
     16     1   262        1   741.191322         Stim
     17     1   261        1   726.084651         Stim
     18     6   261        1   774.887174         Stim
     19     6   161        1   927.646090         Stim
     20     1   341        1   752.430920         Stim
     21     6   381        1   769.156141         Stim
     22     1   281        1   745.962755         Stim
     23     1   363        0   610.753731         Stim
     24     1   382        1  1099.724074         Stim
     25     6   181        1   972.635270         Stim
     26     1   142        1   781.415106         Stim
     27     0   141        0  1516.638000         Stim
     28     0   141        0  1516.638000         Stim
     29     1   242        1   671.135741         Stim
     30     1   162        1   680.020261         Stim
     31     1   141        1   648.908595         Stim
     32     6   341        1   793.674976         Stim
     33     1   285        1   530.452261         Stim
     34     1   261        1   811.659841         Stim
     35     1   165        1   636.386715         Stim
     36     0   144        0  1516.638000         Stim
     37     1   341        1   814.739071         Stim
     38     6   184        1   823.514319         Stim
     39     1   241        1   832.614665         Stim
     40     6   264        1   873.403523         Stim
     41     6   362        1  1098.469561         Stim
     42     6   281        1   851.340587         Stim
     43     1   163        1   740.148712         Stim
     44     1   342        1   813.091543         Stim
     45     6   282        1   846.020078         Stim
     46     1   361        1   702.897000         Stim
     47     6   382        1  1151.708760         Stim
     48     0   381        0  1516.638000         Stim
     49     6   184        1   723.985244         Stim
     50     1   143        1   757.113909         Stim
     51     0   344        0  1516.638000         Stim
     52     6   183        1   895.189356         Stim
     53     0   244        0  1516.638000         Stim
     54     0   261        0  1516.638000         Stim
     55     0   363        0  1516.638000         Stim
     56     6   283        1   699.071281         Stim
     57     6   162        1   892.012022         Stim
     58     1   341        1  1116.906909         Stim
     59     6   283        1   757.715206         Stim
     60     6   265        1   910.651009         Stim
     61     6   262        1  1127.892042         Stim
     62     1   364        1   824.791169         Stim
     63     6   282        1   977.845903         Stim
     64     6   162        1   826.113297         Stim
     65     1   341        1   882.968425         Stim
     66     6   182        1   819.790627         Stim
     67     6   142        1  1188.612735         Stim
     68     0   343        0  1516.638000         Stim
     69     0   382        0  1516.638000         Stim
     70     6   286        1   751.402195         Stim
     71     1   366        1  1040.680190         Stim
     72     1   281        1   921.992936         Stim
