file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P08E1BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2015_Jun_29_1145
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     0   223        0  1516.638000         Stim
      2     6   361        1   715.508183         Stim
      3     1   181        1   548.256773         Stim
      4     6   243        1   533.057780         Stim
      5     1   364        1   590.031668         Stim
      6     6   285        1   598.488432         Stim
      7     6   362        1   959.673405         Stim
      8     1   384        1   720.550668         Stim
      9     1   281        1   745.676156         Stim
     10     1   361        1   906.410219         Stim
     11     6   383        1   619.187522         Stim
     12     1   281        1   644.173251         Stim
     13     6   261        1   653.002504         Stim
     14     6   263        1   549.727410         Stim
     15     1   163        1   830.703524         Stim
     16     1   143        1   607.716737         Stim
     17     6   343        1   840.673184         Stim
     18     1   181        1   793.678919         Stim
     19     6   144        1  1090.417891         Stim
     20     6   341        1   899.598865         Stim
     21     1   181        1  1116.333635         Stim
     22     1   342        1   565.065558         Stim
     23     1   386        1   733.972642         Stim
     24     6   181        1   783.269456         Stim
     25     1   142        1   760.015769         Stim
     26     1   242        1   856.921123         Stim
     27     1   364        1  1209.133764         Stim
     28     6   284        1   570.255650         Stim
     29     6   363        1  1035.353235         Stim
     30     1   381        1   788.313752         Stim
     31     6   184        1   701.086768         Stim
     32     6   142        1   710.181049         Stim
     33     6   144        1  1007.038952         Stim
     34     1   342        1   736.133318         Stim
     35     6   281        1   777.020458         Stim
     36     6   362        1   905.787492         Stim
     37     1   281        1   994.673470         Stim
     38     1   362        1   955.429327         Stim
     39     1   181        1   580.317074         Stim
     40     1   141        1   541.076855         Stim
     41     6   141        1   477.854573         Stim
     42     1   146        1   510.621818         Stim
     43     1   243        1   807.951822         Stim
     44     6   162        1   624.983436         Stim
     45     6   242        1   905.827941         Stim
     46     1   261        1   610.699666         Stim
     47     6   162        1   867.506869         Stim
     48     1   341        1   987.679494         Stim
     49     6   383        1  1084.421545         Stim
     50     6   385        1   949.452601         Stim
     51     1   281        1  1182.627894         Stim
     52     6   163        1   775.391649         Stim
     53     6   341        1   776.375998         Stim
     54     6   182        1   657.167195         Stim
     55     1   241        1   674.080422         Stim
     56     1   162        1   714.834443         Stim
     57     1   242        1   827.720293         Stim
     58     6   362        1  1356.594969         Stim
     59     6   286        1   677.450027         Stim
     60     6   161        1   662.758452         Stim
     61     1   145        1   935.569695         Stim
     62     6   341        1   816.770208         Stim
     63     6   282        1   849.517530         Stim
     64     1   261        1   626.387966         Stim
     65     1   361        1   763.182528         Stim
     66     1   285        1   516.745848         Stim
     67     6   262        1   733.168501         Stim
     68     1   264        1   902.004648         Stim
     69     6   161        1  1406.455346         Stim
     70     1   341        1   567.231367         Stim
     71     1   183        1   488.000215         Stim
     72     6   241        1   633.003114         Stim
      1     1   122        1  1010.337320         Stim
      2     6   242        1   539.287158         Stim
      3     1   262        1   468.102852         Stim
      4     1   163        1   613.004931         Stim
      5     6   141        1   574.006196         Stim
      6     1   146        1   878.761526         Stim
      7     1   344        1   632.048347         Stim
      8     1   281        1   649.160798         Stim
      9     6   161        1   641.920207         Stim
     10     6   245        1   602.715908         Stim
     11     1   161        1   779.977427         Stim
     12     6   243        1   772.695180         Stim
     13     6   261        1   749.650377         Stim
     14     1   165        1   718.419573         Stim
     15     1   143        1   735.627108         Stim
     16     6   341        1   720.628546         Stim
     17     1   281        1   785.398136         Stim
     18     1   261        1   649.555926         Stim
     19     1   361        1   610.300010         Stim
     20     0   383        0  1516.637000         Stim
     21     1   386        1   748.025794         Stim
     22     1   281        1   725.355592         Stim
     23     6   362        1  1126.142105         Stim
     24     6   182        1   703.008376         Stim
     25     6   242        1   639.886611         Stim
     26     6   362        1   800.737190         Stim
     27     6   184        1   977.658820         Stim
     28     1   342        1  1058.715590         Stim
     29     6   282        1  1203.624008         Stim
     30     1   163        1   700.493321         Stim
     31     0   241        0  1516.637000         Stim
     32     1   162        1   510.272874         Stim
     33     6   343        1   767.107848         Stim
     34     1   181        1   800.095447         Stim
     35     1   245        1  1416.856357         Stim
     36     0   363        0  1516.637000         Stim
     37     6   181        1   803.064189         Stim
     38     6   143        1   779.175097         Stim
     39     6   241        1   948.139835         Stim
     40     1   361        1  1172.916923         Stim
     41     6   286        1  1389.688217         Stim
     42     1   161        1   846.999156         Stim
     43     1   141        1   759.764022         Stim
     44     6   342        1   712.567514         Stim
     45     6   182        1   849.416711         Stim
     46     0   345        0  1516.637000         Stim
     47     0   283        0  1516.637000         Stim
     48     1   263        1   692.543673         Stim
     49     0   264        0  1516.637000         Stim
     50     1   262        1   534.589090         Stim
     51     6   162        1   727.477330         Stim
     52     1   241        1   712.402399         Stim
     53     1   364        1   993.110466         Stim
     54     6   383        1   986.213989         Stim
     55     6   181        1  1227.186795         Stim
     56     0   341        0  1516.637000         Stim
     57     0   283        0  1516.637000         Stim
     58     1   361        1   837.056662         Stim
     59     1   382        1   717.839710         Stim
     60     6   184        1   886.687629         Stim
     61     6   341        1   823.803123         Stim
     62     0   384        0  1516.637000         Stim
     63     6   381        1   729.661853         Stim
     64     0   184        0  1516.637000         Stim
     65     1   341        1   803.528139         Stim
     66     1   181        1   668.290847         Stim
     67     1   341        1   981.086381         Stim
     68     1   281        1   589.862931         Stim
     69     6   162        1   574.624998         Stim
     70     1   244        1   647.506332         Stim
     71     1   261        1   672.638462         Stim
     72     1   362        1   537.386076         Stim
