file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P34E2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Jan_25_1045
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
     58     6   261        1   940.089176         Stim
     59     1   162        1   670.819663         Stim
     60     6   344        1  1029.211965         Stim
     61     1   382        1   913.972599         Stim
     62     1   282        1   919.866991         Stim
     63     1   363        1   990.211571         Stim
     64     6   181        1   951.469928         Stim
     65     0   343        0  1515.793000         Stim
     66     0   283        0  1515.793000         Stim
     67     1   163        1  1021.232003         Stim
     68     6   241        1  1230.405958         Stim
     69     1   363        1  1201.616332         Stim
     70     6   182        1  1178.737581         Stim
     71     1   146        1   801.051119         Stim
     72     6   143        1   764.225241         Stim
      1     0   123        0  1515.667000         Stim
      2     1   241        1   618.774354         Stim
      3     1   161        1   749.637762         Stim
      4     0   143        0  1515.667000         Stim
      5     6   243        1   921.949762         Stim
      6     1   261        1  1083.406289         Stim
      7     6   164        1   958.282393         Stim
      8     6   142        1  1130.969460         Stim
      9     0   141        0  1515.667000         Stim
     10     6   341        0   924.098153         Stim
     11     1   185        1   726.912646         Stim
     12     6   342        1   758.798282         Stim
     13     6   283        1   780.778241         Stim
     14     1   361        1   862.378240         Stim
     15     6   184        1  1065.123814         Stim
     16     1   141        1   885.867485         Stim
     17     0   241        0  1515.667000         Stim
     18     6   361        1  1092.125188         Stim
     19     1   381        1   726.611285         Stim
     20     6   182        1   681.436598         Stim
     21     6   245        1   678.633240         Stim
     22     1   362        1   823.644062         Stim
     23     6   182        1  1261.670838         Stim
     24     6   142        1   747.549394         Stim
     25     1   241        1   777.935075         Stim
     26     6   261        1  1092.796327         Stim
     27     1   163        1   655.451885         Stim
     28     1   141        1   641.047586         Stim
     29     1   241        1  1075.865771         Stim
     30     1   362       -1   118.059208         Stim
     31     1   384        1   812.954352         Stim
     32     1   384        1  1025.740889         Stim
     33     0   282        0  1515.667000         Stim
     34     1   364        1  1452.439162         Stim
     35     0   184        0  1515.667000         Stim
     36     1   341        1  1277.876452         Stim
     37     1   186        1  1064.713604         Stim
     38     6   243        1  1219.769741         Stim
     39     6   262        1  1309.413767         Stim
     40     0   261        0  1515.667000         Stim
     41     1   262        1   846.453148         Stim
     42     0   266        0  1515.667000         Stim
     43     0   366        0  1515.667000         Stim
     44     1   283        1   595.060566         Stim
     45     1   264        1   684.151633         Stim
     46     6   161        1   680.800913         Stim
     47     6   343        1   995.691710         Stim
     48     1   285        1   765.211423         Stim
     49     6   262        1   741.114171         Stim
     50     6   161        1   675.567087         Stim
     51     1   141        1   638.293366         Stim
     52     6   244        1   705.081966         Stim
     53     6   363        1   693.780518         Stim
     54     1   281        1   711.375372         Stim
     55     1   162        1   754.095022         Stim
     56     1   241        1   704.133725         Stim
     57     1   362        1   635.326422         Stim
     58     6   382        1  1369.222582         Stim
     59     6   181        1   926.430034         Stim
     60     6   341        1   914.346733         Stim
     61     6   381        1   685.184466         Stim
     62     1   282        1   768.004829         Stim
     63     6   363        1   750.338446         Stim
     64     1   182        1   863.529875         Stim
     65     1   342        1  1101.827159         Stim
     66     6   281        1   739.867372         Stim
     67     6   363        1   893.661468         Stim
     68     0   181        0  1515.667000         Stim
     69     6   345        1  1114.900065         Stim
     70     1   183        1  1218.251748         Stim
     71     1   341        1   996.396748         Stim
     72     6   381        1  1063.194988         Stim
