file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P35E2BOLb
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_17_1616
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
  ----- ----- -----    -----        -----        -----
      1     6   321        1   830.741216         Stim
      2     6   284        1   530.021242         Stim
      3     6   163        1   598.817251         Stim
      4     1   342        1   680.005225         Stim
      5     6   183        1   574.221790         Stim
      6     1   344        1   743.406865         Stim
      7     1   381        1   684.187299         Stim
      8     1   282        1   798.910863         Stim
      9     1   363        1   549.331185         Stim
     10     6   181        1   646.479898         Stim
     11     1   145        1   641.654045         Stim
     12     6   241        1   593.581494         Stim
     13     1   263        1   452.337042         Stim
     14     6   164        1   749.869534         Stim
     15     1   142        1   898.261486         Stim
     16     1   243        1   560.550975         Stim
     17     1   261        1   705.590302         Stim
     18     6   365        1   668.902995         Stim
     19     1   183        1   700.847487         Stim
     20     6   142        1   614.014163         Stim
     21     6   241        1   772.385931         Stim
     22     1   361        1   551.098001         Stim
     23     1   282        1   673.912962         Stim
     24     1   162        1   704.262313         Stim
     25     6   343        1   678.239032         Stim
     26     6   286        1  1151.733693         Stim
     27     1   162        1   842.856077         Stim
     28     1   141        1   784.406246         Stim
     29     1   344        1   660.028799         Stim
     30     6   281        1   816.735761         Stim
     31     1   362        1   843.544640         Stim
     32     6   381        1   961.473414         Stim
     33     1   281        1   668.211943         Stim
     34     6   263        1   695.401491         Stim
     35     1   362        0   552.583046         Stim
     36     6   281        1   590.993939         Stim
     37     6   161        1   753.740293         Stim
     38     1   244        1   612.543424         Stim
     39     1   262        1   841.226725         Stim
     40     1   362        1   686.654185         Stim
     41     6   281        1   645.557460         Stim
     42     6   362        1   704.347840         Stim
     43     1   285        1   566.827041         Stim
     44     6   361        1   806.615994         Stim
     45     1   383        1   681.426514         Stim
     46     6   384        1   777.584679         Stim
     47     1   181        1   847.320543         Stim
     48     6   242        1   674.470593         Stim
     49     6   163        1   592.571041         Stim
     50     1   341        1   810.079337         Stim
     51     1   181        1   644.814781         Stim
     52     6   241        1   663.511736         Stim
     53     1   162        1   610.389097         Stim
     54     1   144        1   568.765531         Stim
     55     1   241        1   549.474247         Stim
     56     6   265        1  1000.185670         Stim
     57     1   263        1   536.204628         Stim
     58     6   164        1   681.769863         Stim
     59     1   341        1   582.099217         Stim
     60     6   181        1   625.252302         Stim
     61     1   242        1   659.963177         Stim
     62     6   362        1   706.048722         Stim
     63     1   186        1   600.336818         Stim
     64     6   142        1   731.449995         Stim
     65     6   341        1   769.408066         Stim
     66     6   383        1   708.603311         Stim
     67     1   381        1   637.793860         Stim
     68     6   181        1   728.891363         Stim
     69     6   241        1   667.692255         Stim
     70     6   366        1   726.442516         Stim
     71     6   181        1   817.569564         Stim
     72     1   141        1   780.137091         Stim
